{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3740371526513604, 'learning_rate': 0.000638792635777333, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.09556211450645967, 'learning_rate': 0.00036293018368169634, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 6, 'new_fc_3': 20, 'new_fc_4': 8, 'new_fc_5': 17, 'new_fc_6': 3, 'new_fc_7': 24, 'new_fc_8': 13, 'new_fc_9': 8, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.23687167205761261, 'learning_rate': 0.00020983441136030096, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 3, 'new_fc_3': 28, 'new_fc_4': 17, 'new_fc_5': 25, 'new_fc_6': 9, 'new_fc_7': 13, 'new_fc_8': 30, 'new_fc_9': 14, 'new_fc_10': 7}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.48175085144419416, 'learning_rate': 0.0008600804638103364, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 14, 'new_fc_3': 0, 'new_fc_4': 24, 'new_fc_5': 6, 'new_fc_6': 8, 'new_fc_7': 23, 'new_fc_8': 0, 'new_fc_9': 7, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.36433071779186554, 'learning_rate': 0.0008111579864780852, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 22, 'new_fc_3': 23, 'new_fc_4': 21, 'new_fc_5': 26, 'new_fc_6': 0, 'new_fc_7': 13, 'new_fc_8': 2, 'new_fc_9': 0, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.26208393029126364, 'learning_rate': 0.0005704595464437947, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 3, 'new_fc_3': 29, 'new_fc_4': 22, 'new_fc_5': 14, 'new_fc_6': 28, 'new_fc_7': 12, 'new_fc_8': 31, 'new_fc_9': 6, 'new_fc_10': 21}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.1689478323437256, 'learning_rate': 0.00019494483384724357, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 32, 'new_fc_3': 0, 'new_fc_4': 26, 'new_fc_5': 12, 'new_fc_6': 2, 'new_fc_7': 5, 'new_fc_8': 7, 'new_fc_9': 26, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.1566237968853051, 'learning_rate': 0.00031971297002299676, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 1, 'new_fc_3': 2, 'new_fc_4': 16, 'new_fc_5': 1, 'new_fc_6': 1, 'new_fc_7': 27, 'new_fc_8': 22, 'new_fc_9': 31, 'new_fc_10': 32}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.2795392541590541, 'learning_rate': 0.0005030048481157825, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 5, 'new_fc_3': 21, 'new_fc_4': 10, 'new_fc_5': 15, 'new_fc_6': 32, 'new_fc_7': 8, 'new_fc_8': 5, 'new_fc_9': 15, 'new_fc_10': 28}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.13351329235580772, 'learning_rate': 0.0007400345791942161, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 10, 'new_fc_3': 27, 'new_fc_4': 24, 'new_fc_5': 22, 'new_fc_6': 30, 'new_fc_7': 29, 'new_fc_8': 6, 'new_fc_9': 15, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.3972212722012334, 'learning_rate': 0.0006204685594783247, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 30, 'new_fc_3': 25, 'new_fc_4': 4, 'new_fc_5': 19, 'new_fc_6': 10, 'new_fc_7': 32, 'new_fc_8': 26, 'new_fc_9': 14, 'new_fc_10': 31}
