{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.4141006253868248, 'learning_rate': 0.0009134924272615968, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 3, 'new_fc_3': 26, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 20, 'new_fc_7': 21, 'new_fc_8': 12, 'new_fc_9': 8, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.400985795416245, 'learning_rate': 0.00015249667767705207, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 15, 'new_fc_3': 7, 'new_fc_4': 29, 'new_fc_5': 11, 'new_fc_6': 25, 'new_fc_7': 26, 'new_fc_8': 31, 'new_fc_9': 31, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.23104976378076306, 'learning_rate': 0.0009394053181012785, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 19, 'new_fc_3': 13, 'new_fc_4': 9, 'new_fc_5': 16, 'new_fc_6': 1, 'new_fc_7': 30, 'new_fc_8': 12, 'new_fc_9': 0, 'new_fc_10': 25}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.11509202731391657, 'learning_rate': 0.00032669674993612656, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 16, 'new_fc_3': 9, 'new_fc_4': 17, 'new_fc_5': 6, 'new_fc_6': 27, 'new_fc_7': 21, 'new_fc_8': 13, 'new_fc_9': 25, 'new_fc_10': 21}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.27647180530662263, 'learning_rate': 0.00027710512306327125, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 17, 'new_fc_3': 2, 'new_fc_4': 16, 'new_fc_5': 17, 'new_fc_6': 20, 'new_fc_7': 3, 'new_fc_8': 32, 'new_fc_9': 28, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.4687623347883467, 'learning_rate': 0.0008497917660156003, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 20, 'new_fc_3': 1, 'new_fc_4': 25, 'new_fc_5': 13, 'new_fc_6': 24, 'new_fc_7': 17, 'new_fc_8': 28, 'new_fc_9': 4, 'new_fc_10': 28}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.07773962891414271, 'learning_rate': 0.0005010552737583037, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 3, 'new_fc_3': 24, 'new_fc_4': 13, 'new_fc_5': 26, 'new_fc_6': 12, 'new_fc_7': 27, 'new_fc_8': 28, 'new_fc_9': 25, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.18974706413637593, 'learning_rate': 0.0007247344753647696, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 17, 'new_fc_3': 15, 'new_fc_4': 5, 'new_fc_5': 8, 'new_fc_6': 25, 'new_fc_7': 32, 'new_fc_8': 24, 'new_fc_9': 18, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.18913123509685545, 'learning_rate': 0.00033146966762136914, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 3, 'new_fc_3': 10, 'new_fc_4': 18, 'new_fc_5': 4, 'new_fc_6': 31, 'new_fc_7': 13, 'new_fc_8': 15, 'new_fc_9': 14, 'new_fc_10': 21}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.2892859571989457, 'learning_rate': 0.0003080881311183573, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 14, 'new_fc_3': 30, 'new_fc_4': 2, 'new_fc_5': 6, 'new_fc_6': 9, 'new_fc_7': 8, 'new_fc_8': 10, 'new_fc_9': 21, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.33267818011147954, 'learning_rate': 0.0007617432508995525, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 25, 'new_fc_3': 20, 'new_fc_4': 11, 'new_fc_5': 7, 'new_fc_6': 31, 'new_fc_7': 29, 'new_fc_8': 13, 'new_fc_9': 28, 'new_fc_10': 26}
